-- 创建表语句
CREATE TABLE `instrument_data` (
    `id` INT AUTO_INCREMENT PRIMARY KEY,
    `use_department` VARCHAR(255),
    `station_name` FLOAT,
    `instrument_name` VARCHAR(255),
    `usage_location` VARCHAR(255),
    `installation_position` VARCHAR(255),
    `model_spec` VARCHAR(255),
    `measurement_range` VARCHAR(255),
    `accuracy_level` VARCHAR(255),
    `manufacturer` VARCHAR(255),
    `factory_number` VARCHAR(255),
    `verification_type` VARCHAR(255),
    `compulsory_scope` FLOAT,
    `compulsory_scope_detail` FLOAT,
    `usage_type` VARCHAR(255),
    `trade_instrument_type` FLOAT,
    `measurement_medium` VARCHAR(255),
    `status` VARCHAR(255),
    `management_type` VARCHAR(255),
    `verification_agency` VARCHAR(255),
    `expiration_date` DATE,
    `verification_date` DATE,
    `remark` FLOAT
);

-- 插入数据语句
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\堡子湾采油作业区', NULL, '一般压力表', '姬十九转注水站', '4#注水泵进口', 'Y-100', '（0-0.6）MPa', '1.6级', '江苏杰创科技有限公司', 'A202164779', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'A类', '陕西协成测试技术有限公司', '2025-06-01', '2024-12-02', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄34-4', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071545', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '井53-57', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071510', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄32-3', '游梁机', '载荷', 'CYJ10-3-37HYW', '/', '北京安控', '19071547', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄322', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '1708146', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄23-6', '游梁机', 'Y17BQ传感器', 'CYJ9-3-37HY(s2k)', '/', '浙江欧感', '1906-10-24', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何58-55', '游梁机', 'Y7BQ传感器', 'CYJ9-3-37HY(SW)', '/', '浙江欧感', '19061034', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄396', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071247', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄53-25', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071252', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何49-28', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071257', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何50-28', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071262', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄05-6', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071267', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '盐90-10', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(SW)', '/', '北京安控', '19071272', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄181', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(SW)', '/', '北京安控', '19071277', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何75-41', '游梁机', 'S913k载荷 传感器', 'CYJ8-3-26HY(SW)', '/', '浙江欧感', '19071282', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何75-42', '游梁机', 'Y7BQ传感器', 'CYJ9-3-37HY（sw)', '/', '浙江欧感', '19071287', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '塬399-50', '游梁机', 'S913k载荷 传感器', 'CYJ8-3-26HY(SW)', '/', '浙江欧感', '1904751', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何53-58', '游梁机', 'Y7BQ传感器', 'CYJ9-3-37HY（sw)', '/', '浙江欧感', '1906-10-21', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何51-26', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19061053', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄52-25', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071250', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄54-24', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071255', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何48-33', '游梁机', 'S913k载荷 传感器', 'CYJ9-3-37HY(sw)', '/', '北京安控', '19071260', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄81', '游梁机', 'Y7BQ传感器', 'CYJ8-3-26HY(SW)', '/', '北京安控', '19071265', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '盐92-10', '游梁机', 'S913k载荷 传感器', 'CYJW9-3-37HY(S2K)', '/', '北京安控', '19071270', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '盐92-9', '游梁机', 'S913k载荷 传感器', 'CYJW9-3-37HY(S2K)', '/', '北京安控', '19071275', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何71-43', '游梁机', 'S913k载荷 传感器', 'CYJW9-3-37HY(s2k)', '/', '浙江欧感', '19071280', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '盐46', '游梁机', 'Y7BQ传感器', 'CYJ8-3-26HY型', '/', '浙江欧感', '1202447', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄09-8', '游梁机', 'S913k载荷 传感器', 'CYJW9-3-37HY(S2K)', '/', '北京安控', '19071297', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄125-104', '游梁机', 'Y7BQ传感器', 'CWJ9-3-37HY(s3k)', '/', '浙江欧感', '19071302', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄117-108', '游梁机', 'S913k载荷 传感器', 'CYJ8-3-26HY型', '/', '北京安控', '19071307', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何199-203', '游梁机', '载荷', 'CYJ8-3-26HY(SW)', '/', '浙江欧感', '19071312', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何6-59', '游梁机', '载荷', 'CYJ8-3-24HW', '/', '浙江欧感', '19071317', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何43-41', '游梁机', '载荷', 'CYJ9-3-37HY(s2k)', '/', '北京安控', '19071322', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何39-54', '游梁机', '载荷', 'CYJ9-3-35HW', '/', '北京安控', '19071327', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何42-55', '游梁机', '载荷', 'CY59-3-37HY（sw)', '/', '北京安控', '19071332', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何42-52', '游梁机', '载荷', 'CYJ9-3-37HY(SW)', '/', '北京安控', '19071337', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何38-55', '游梁机', '载荷', 'CYJ9-3-37HY', '/', '北京安控', '19071340', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '何37-56', '游梁机', '载荷', 'CYJ9-3-37HY', '/', '北京安控', '19071342', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
INSERT INTO `instrument_data` (`use_department`, `station_name`, `instrument_name`, `usage_location`, `installation_position`, `model_spec`, `measurement_range`, `accuracy_level`, `manufacturer`, `factory_number`, `verification_type`, `compulsory_scope`, `compulsory_scope_detail`, `usage_type`, `trade_instrument_type`, `measurement_medium`, `status`, `management_type`, `verification_agency`, `expiration_date`, `verification_date`, `remark`) VALUES ('第五采油厂\营盘山采油作业区', NULL, '负荷传感器', '黄422', '游梁机', '载荷', 'CYJ9-3-37HY(SW)', '/', '北京安控', '19071345', '非强制检定', NULL, NULL, '非贸易', NULL, '其他', '在用', 'C类', '营盘山作业区', '2026-04-07', '2025-04-08', NULL);
